order_id,amount,customer_age,quantity,region,membership,channel,category
1,9900.0,44.0,3,부산,vip,WEB,electronics
2,49900.0,29.0,3,경기,VIP,web,food
3,49900.0,27.0,3,대구,vip,APP,fashion
4,29900.0,32.0,3,부산,gold,APP,electronics
5,29900.0,47.0,3,서울,gold,WEB,fashion
6,249900.0,28.0,2,Seoul,silver,app,fashion
7,9900.0,65.0,2,Seoul,silver,web,fashion
8,49900.0,41.0,2,경기,vip,WEB,electronics
9,19900.0,62.0,2,Seoul,basic,APP,food
10,9900.0,52.0,3,대구,basic,app,food
11,29900.0,33.0,2,Seoul,silver,app,electronics
12,249900.0,27.0,2,경기,vip,app,beauty
13,49900.0,55.0,1,서울,vip,app,fashion
14,49900.0,33.0,3,대구,gold,app,electronics
15,49900.0,28.0,2,대구,gold,app,living
16,49900.0,66.0,2,부산,basic,app,food
17,29900.0,41.0,2,Seoul,silver,web,beauty
18,9900.0,17.0,1,서울,basic,WEB,fashion
19,249900.0,,2,부산,vip,web,food
20,29900.0,40.0,3,경기,vip,web,beauty
21,29900.0,62.0,2,대구,silver,web,fashion
22,19900.0,54.0,1,부산,silver,WEB,electronics
23,9900.0,25.0,2,경기,silver,app,fashion
24,249900.0,23.0,1,대구,VIP,app,electronics
25,49900.0,48.0,2,대구,gold,app,living
26,49900.0,17.0,2,경기,vip,web,living
27,29900.0,32.0,1,서울,gold,app,living
28,249900.0,22.0,3,서울,vip,web,food
29,29900.0,16.0,1,경기,gold,WEB,electronics
30,29900.0,65.0,3,경기,silver,web,food
31,29900.0,19.0,3,서울,VIP,app,beauty
32,19900.0,15.0,1,서울,vip,WEB,beauty
33,9900.0,66.0,2,부산,vip,WEB,fashion
34,29900.0,25.0,1,부산,VIP,APP,electronics
35,249900.0,59.0,1,서울,silver,web,living
36,9900.0,16.0,3,경기,basic,app,beauty
37,249900.0,23.0,3,서울,gold,web,fashion
38,249900.0,21.0,1,부산,silver,APP,fashion
39,19900.0,53.0,1,대구,gold,app,living
40,49900.0,49.0,1,대구,silver,APP,beauty
41,9900.0,41.0,2,경기,silver,APP,fashion
42,49900.0,28.0,1,부산,silver,WEB,food
43,49900.0,19.0,1,대구,silver,app,electronics
44,19900.0,46.0,2,부산,vip,WEB,electronics
45,9900.0,27.0,1,경기,gold,app,living
46,249900.0,47.0,3,부산,gold,APP,fashion
47,29900.0,52.0,3,경기,basic,APP,living
48,249900.0,61.0,3,대구,gold,WEB,living
49,49900.0,42.0,1,경기,basic,app,electronics
50,49900.0,15.0,3,대구,silver,WEB,fashion
51,49900.0,30.0,3,서울,gold,app,food
52,9900.0,61.0,1,서울,basic,app,electronics
53,19900.0,44.0,3,서울,silver,app,food
54,29900.0,49.0,2,경기,silver,APP,fashion
55,29900.0,40.0,3,부산,VIP,APP,living
56,9900.0,23.0,2,Seoul,VIP,web,fashion
57,29900.0,,3,서울,basic,WEB,living
58,,57.0,1,대구,vip,WEB,beauty
59,49900.0,69.0,2,부산,vip,web,living
60,49900.0,62.0,1,부산,silver,WEB,electronics
61,249900.0,31.0,1,경기,gold,APP,fashion
62,49900.0,28.0,1,경기,vip,web,fashion
63,19900.0,28.0,2,서울,silver,app,fashion
64,249900.0,65.0,80,서울,basic,WEB,beauty
65,29900.0,45.0,3,대구,silver,app,fashion
66,19900.0,39.0,2,Seoul,silver,WEB,fashion
67,249900.0,68.0,3,부산,silver,app,living
68,19900.0,48.0,3,부산,silver,web,electronics
69,9900.0,65.0,1,Seoul,basic,app,electronics
70,29900.0,69.0,1,Seoul,VIP,APP,electronics
71,49900.0,19.0,2,부산,basic,APP,food
72,9900.0,34.0,2,서울,vip,WEB,food
73,29900.0,55.0,1,경기,vip,web,food
74,,59.0,3,대구,vip,WEB,fashion
75,49900.0,23.0,2,부산,VIP,APP,electronics
76,29900.0,32.0,3,부산,basic,web,living
77,19900.0,45.0,1,서울,silver,WEB,fashion
78,19900.0,58.0,3,서울,basic,app,food
79,29900.0,21.0,1,Seoul,gold,APP,food
80,49900.0,48.0,2,Seoul,vip,APP,beauty
81,249900.0,31.0,2,서울,VIP,web,living
82,29900.0,26.0,3,대구,silver,web,food
83,9900.0,43.0,1,서울,silver,APP,food
84,249900.0,37.0,1,부산,VIP,app,food
85,49900.0,49.0,2,경기,vip,web,electronics
86,49900.0,32.0,2,부산,vip,web,living
87,9900.0,60.0,1,Seoul,gold,WEB,fashion
88,19900.0,19.0,1,Seoul,gold,web,electronics
89,49900.0,62.0,1,부산,silver,web,food
90,249900.0,16.0,2,Seoul,vip,APP,beauty
91,,55.0,2,부산,silver,web,electronics
92,249900.0,34.0,2,서울,VIP,APP,beauty
93,249900.0,36.0,3,서울,basic,APP,fashion
94,19900.0,16.0,1,부산,gold,APP,living
